date	review	rating	title	userName
2020-10-09 14:51:48	This is one of those gem podcasts that I subscribe to that makes me feel optimistic when I’m listening to it. There’s a lot of doom in the world today. This lays a clear path for hope & I learn something new every episode!	5	Refreshing In A Field Of Anxiety!	Tzmw
2020-08-14 10:34:59	Love this podcast. I knew a Jodecy once. He was an Irish backpacker and a really cool guy. Thank you again for your show!	5	Love you guys	Milla pinch
2020-07-13 02:49:28	I wish everyone on the planet would listen to this podcast. We'd have a better world. Get on it folx. Mx Tonié Field	5	I wish.....	ToniéCostumeDesign
2020-07-20 00:00:24	Some of the greatest sins in history have been at root people treating others as members of groups rather than individuals. This podcast I believe misses this important reality	1	Flawed thinking	from where you'd rather be
2020-06-24 14:17:58	I love the banter on this podcast; the humour of the two presenters shine thru. Maybe my favourite	5	Banter	MagpieMedia
2020-06-08 14:00:52	Thank you for opening my eyes.	5	Incredible insight	Luke2107
2020-06-06 04:12:18	Fantastic podcast - teaches me something every time I listen	5	Informative and interesting	3645879
2020-06-05 04:21:35	Love the show	5	Great podcast	AM123367
2020-05-23 20:36:47	I really enjoy this podcast because I’m able to learn so much about the diversity of my own country. I enjoy hearing about the history, the people, the struggles, and the triumphs. Gene and Shereen have such wonderful chemistry. I love their storytelling.	5	Learning	AsabiElizabeth
2019-04-25 01:13:12	"As an Australian listener I love that this podcast gives insight and perspectives into race relations in America, but find it can also translate and promote reflection into race relations in my own country as well. 
Thanks Code Switch!"	5	Engaging and informative	Baby Bee Liv
2018-03-06 16:57:47	Just started listening, it’s now one of my favourite podcasts. Glad I found it!	5	Great podcast	Seanrei
2017-10-26 23:45:46	This is the kind of show I listen to the minute I see there's a new episode. The current series on 'Kings' is particularly brilliant	5	Brilliant	anabradovic
2017-08-23 08:54:56	I'm a white dude trying to stay woke and this is a huge help. Informative and thought provoking. A thousand stars.	5	Fantastic	Random Australian
